if not defined Tab_AmB_lo_0

; Align to 256-byte page boundary
db $ff,$d8,$b0,$87,$61,$38,$12,$eb,$c3,$9d,$76,$4f,$29,$02,$dc,$b6   ; C_     c99ff,c9bd8,c9db0,c9f87,ca161,ca338,ca512,ca6eb,ca8c3,caa9d,cac76,cae4f,cb029,cb202,cb3dc,cb5b6 C_
db $8f,$6a,$45,$1e,$f9,$d3,$ae,$88,$63,$3f,$1a,$f5,$d1,$ac,$88,$64   ; D_     cb78f,cb96a,cbb45,cbd1e,cbef9,cc0d3,cc2ae,cc488,cc663,cc83f,cca1a,ccbf5,ccdd1,ccfac,cd188,cd364 D_
db $40,$1c,$f8,$d4,$b1,$8d,$6a,$47,$23,$01,$de,$bb,$98,$76,$54,$32   ; E_     cd540,cd71c,cd8f8,cdad4,cdcb1,cde8d,ce06a,ce247,ce423,ce601,ce7de,ce9bb,ceb98,ced76,cef54,cf132 E_
db $0f,$ee,$cc,$aa,$88,$67,$46,$25,$04,$e3,$c2,$a1,$80,$60,$40,$20   ; F_     cf30f,cf4ee,cf6cc,cf8aa,cfa88,cfc67,cfe46,d0025,d0204,d03e3,d05c2,d07a1,d0980,d0b60,d0d40,d0f20 F_
;Tab_ApB_med_6:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $40,$42,$44,$46,$48,$49,$4b,$4d,$4f,$50,$52,$54,$56,$57,$59,$5b   ; 0_  
db $5d,$5e,$60,$62,$64,$65,$67,$69,$6b,$6c,$6e,$70,$72,$73,$75,$77   ; 1_  
db $79,$7b,$7c,$7e,$80,$82,$83,$85,$87,$89,$8a,$8c,$8e,$90,$92,$93   ; 2_  
db $95,$97,$99,$9a,$9c,$9e,$a0,$a1,$a3,$a5,$a7,$a9,$aa,$ac,$ae,$b0   ; 3_  
db $b1,$b3,$b5,$b7,$b9,$ba,$bc,$be,$c0,$c2,$c3,$c5,$c7,$c9,$ca,$cc   ; 4_  
db $ce,$d0,$d2,$d3,$d5,$d7,$d9,$db,$dc,$de,$e0,$e2,$e4,$e5,$e7,$e9   ; 5_  
db $eb,$ed,$ee,$f0,$f2,$f4,$f6,$f7,$f9,$fb,$fd,$ff,$00,$02,$04,$06   ; 6_  
db $08,$09,$0b,$0d,$0f,$11,$12,$14,$16,$18,$1a,$1b,$1d,$1f,$21,$23   ; 7_  
db $24,$26,$28,$2a,$2c,$2e,$2f,$31,$33,$35,$37,$38,$3a,$3c,$3e,$40   ; 8_  
db $42,$43,$45,$47,$49,$4b,$4c,$4e,$50,$52,$54,$56,$57,$59,$5b,$5d   ; 9_  
db $5f,$61,$62,$64,$66,$68,$6a,$6c,$6d,$6f,$71,$73,$75,$77,$78,$7a   ; A_  
db $7c,$7e,$80,$82,$83,$85,$87,$89,$8b,$8d,$8e,$90,$92,$94,$96,$98   ; B_  
db $99,$9b,$9d,$9f,$a1,$a3,$a5,$a6,$a8,$aa,$ac,$ae,$b0,$b2,$b3,$b5   ; C_  
db $b7,$b9,$bb,$bd,$be,$c0,$c2,$c4,$c6,$c8,$ca,$cb,$cd,$cf,$d1,$d3   ; D_  
db $d5,$d7,$d8,$da,$dc,$de,$e0,$e2,$e4,$e6,$e7,$e9,$eb,$ed,$ef,$f1   ; E_  
db $f3,$f4,$f6,$f8,$fa,$fc,$fe,$00,$02,$03,$05,$07,$09,$0b,$0d,$0f   ; F_  
;Tab_ApB_hi_6:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b   ; 0_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b   ; 1_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b   ; 2_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b   ; 3_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b   ; 4_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b   ; 5_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c   ; 6_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c   ; 7_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c   ; 8_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c   ; 9_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c   ; A_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c   ; B_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c   ; C_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c   ; D_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c   ; E_  
db $0c,$0c,$0c,$0c,$0c,$0c,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; F_  

Tab_ApB_lo_7:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ff,$e0,$c0,$a0,$81,$61,$42,$23,$04,$e5,$c6,$a7,$89,$6a,$4c,$2e   ; 0_     d10ff,d12e0,d14c0,d16a0,d1881,d1a61,d1c42,d1e23,d2004,d21e5,d23c6,d25a7,d2789,d296a,d2b4c,d2d2e 0_
db $0f,$f2,$d4,$b6,$99,$7b,$5e,$41,$24,$07,$ea,$cd,$b1,$94,$78,$5c   ; 1_     d2f0f,d30f2,d32d4,d34b6,d3699,d387b,d3a5e,d3c41,d3e24,d4007,d41ea,d43cd,d45b1,d4794,d4978,d4b5c 1_
db $40,$24,$08,$ec,$d1,$b5,$9a,$80,$63,$49,$2e,$13,$f9,$de,$c4,$aa   ; 2_     d4d40,d4f24,d5108,d52ec,d54d1,d56b5,d589a,d5a80,d5c63,d5e49,d602e,d6213,d63f9,d65de,d67c4,d69aa 2_
db $8f,$76,$5c,$42,$29,$0f,$f6,$dd,$c3,$ab,$92,$79,$61,$48,$30,$18   ; 3_     d6b8f,d6d76,d6f5c,d7142,d7329,d750f,d76f6,d78dd,d7ac3,d7cab,d7e92,d8079,d8261,d8448,d8630,d8818 3_
db $ff,$e8,$d0,$b8,$a1,$89,$72,$5b,$44,$2d,$16,$ff,$e9,$d2,$bc,$a6   ; 4_     d89ff,d8be8,d8dd0,d8fb8,d91a1,d9389,d9572,d975b,d9944,d9b2d,d9d16,d9eff,da0e9,da2d2,da4bc,da6a6 4_
db $8f,$7a,$65,$4e,$39,$23,$0e,$f9,$e3,$cf,$ba,$a5,$91,$7c,$68,$54   ; 5_     da88f,daa7a,dac65,dae4e,db039,db223,db40e,db5f9,db7e3,db9cf,dbbba,dbda5,dbf91,dc17c,dc368,dc554 5_
db $40,$2c,$18,$04,$f1,$dd,$ca,$b6,$a3,$91,$7e,$6b,$59,$46,$34,$22   ; 6_     dc740,dc92c,dcb18,dcd04,dcef1,dd0dd,dd2ca,dd4b6,dd6a3,dd891,dda7e,ddc6b,dde59,de046,de234,de422 6_
db $0f,$fe,$ec,$da,$c9,$b7,$a6,$95,$83,$73,$62,$51,$41,$30,$20,$10   ; 7_     de60f,de7fe,de9ec,debda,dedc9,defb7,df1a6,df395,df583,df773,df962,dfb51,dfd41,dff30,e0120,e0310 7_
db $ff,$f0,$e0,$d0,$c1,$b1,$a2,$93,$84,$75,$66,$57,$49,$39,$2c,$1e   ; 8_     e04ff,e06f0,e08e0,e0ad0,e0cc1,e0eb1,e10a2,e1293,e1484,e1675,e1866,e1a57,e1c49,e1e39,e202c,e221e 8_
db $0f,$02,$f4,$e6,$d9,$cb,$be,$b1,$a4,$97,$8a,$7d,$71,$64,$58,$4c   ; 9_     e240f,e2602,e27f4,e29e6,e2bd9,e2dcb,e2fbe,e31b1,e33a4,e3597,e378a,e397d,e3b71,e3d64,e3f58,e414c 9_
db $40,$34,$28,$1c,$11,$05,$fa,$ef,$e4,$d8,$ce,$c3,$b9,$ae,$a4,$9a   ; A_     e4340,e4534,e4728,e491c,e4b11,e4d05,e4efa,e50ef,e52e4,e54d8,e56ce,e58c3,e5ab9,e5cae,e5ea4,e609a A_
db $8f,$86,$7c,$71,$69,$5f,$56,$4d,$44,$39,$32,$29,$21,$18,$11,$08   ; B_     e628f,e6486,e667c,e6871,e6a69,e6c5f,e6e56,e704d,e7244,e7439,e7632,e7829,e7a21,e7c18,e7e11,e8008 B_
db $ff,$f8,$f0,$e8,$e1,$d9,$d2,$cb,$c4,$bd,$b6,$af,$a9,$a2,$9c,$96   ; C_     e81ff,e83f8,e85f0,e87e8,e89e1,e8bd9,e8dd2,e8fcb,e91c4,e93bd,e95b6,e97af,e99a9,e9ba2,e9d9c,e9f96 C_
db $90,$8a,$84,$7e,$79,$73,$6e,$69,$64,$5f,$5a,$55,$51,$4c,$48,$44   ; D_     ea190,ea38a,ea584,ea77e,ea979,eab73,ead6e,eaf69,eb164,eb35f,eb55a,eb755,eb951,ebb4c,ebd48,ebf44 D_
db $40,$3c,$38,$34,$31,$2d,$2a,$27,$24,$21,$1e,$1b,$19,$16,$14,$12   ; E_     ec140,ec33c,ec538,ec734,ec931,ecb2d,ecd2a,ecf27,ed124,ed321,ed51e,ed71b,ed919,edb16,edd14,edf12 E_
db $10,$0e,$0c,$0a,$09,$07,$06,$05,$04,$03,$02,$01,$01,$00,$00,$00   ; F_     ee110,ee30e,ee50c,ee70a,ee909,eeb07,eed06,eef05,ef104,ef303,ef502,ef701,ef901,efb00,efd00,00 F_
;Tab_ApB_med_7:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $10,$12,$14,$16,$18,$1a,$1c,$1e,$20,$21,$23,$25,$27,$29,$2b,$2d   ; 0_  
db $2f,$30,$32,$34,$36,$38,$3a,$3c,$3e,$40,$41,$43,$45,$47,$49,$4b   ; 1_  
db $4d,$4f,$51,$52,$54,$56,$58,$5a,$5c,$5e,$60,$62,$63,$65,$67,$69   ; 2_  
db $6b,$6d,$6f,$71,$73,$75,$76,$78,$7a,$7c,$7e,$80,$82,$84,$86,$88   ; 3_  
db $89,$8b,$8d,$8f,$91,$93,$95,$97,$99,$9b,$9d,$9e,$a0,$a2,$a4,$a6   ; 4_  
db $a8,$aa,$ac,$ae,$b0,$b2,$b4,$b5,$b7,$b9,$bb,$bd,$bf,$c1,$c3,$c5   ; 5_  
db $c7,$c9,$cb,$cd,$ce,$d0,$d2,$d4,$d6,$d8,$da,$dc,$de,$e0,$e2,$e4   ; 6_  
db $e6,$e7,$e9,$eb,$ed,$ef,$f1,$f3,$f5,$f7,$f9,$fb,$fd,$ff,$01,$03   ; 7_  
db $04,$06,$08,$0a,$0c,$0e,$10,$12,$14,$16,$18,$1a,$1c,$1e,$20,$22   ; 8_  
db $24,$26,$27,$29,$2b,$2d,$2f,$31,$33,$35,$37,$39,$3b,$3d,$3f,$41   ; 9_  
db $43,$45,$47,$49,$4b,$4d,$4e,$50,$52,$54,$56,$58,$5a,$5c,$5e,$60   ; A_  
db $62,$64,$66,$68,$6a,$6c,$6e,$70,$72,$74,$76,$78,$7a,$7c,$7e,$80   ; B_  
db $81,$83,$85,$87,$89,$8b,$8d,$8f,$91,$93,$95,$97,$99,$9b,$9d,$9f   ; C_  
db $a1,$a3,$a5,$a7,$a9,$ab,$ad,$af,$b1,$b3,$b5,$b7,$b9,$bb,$bd,$bf   ; D_  
db $c1,$c3,$c5,$c7,$c9,$cb,$cd,$cf,$d1,$d3,$d5,$d7,$d9,$db,$dd,$df   ; E_  
db $e1,$e3,$e5,$e7,$e9,$eb,$ed,$ef,$f1,$f3,$f5,$f7,$f9,$fb,$fd,$00   ; F_  
;Tab_ApB_hi_7:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; 0_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; 1_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; 2_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; 3_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; 4_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; 5_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d   ; 6_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e   ; 7_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; 8_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; 9_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; A_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; B_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; C_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; D_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; E_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$00   ; F_  

; nic nemusi: 405734(38.693810%), musi pricitat $80: 642842(61.306190%), pretece pricteni: 0
; neni presne: 0 (0.000000%), chyb: 0, sum: 1048576

endif

